Œ³’ ‰È–ÚƒR[ƒh	•â•ƒR[ƒh	Œ“ú	“`”Ô	Ø”Ô	Å	‹Æ	¬ØèNO	‘Šè‰È–Ú	•â•ƒR[ƒh	‰È–Ú–¼	ŒûÀ–¼	Ø•û	‘İ•û	c‚	Å—¦	Á”ïÅ“™	Å”²‚«‹àŠz	æˆøæCD	æˆøæ–¼id“üæ‚Ì–¼–”‚Í–¼Ìj	ÀÛ‚Ìd“ü‚ê”NŒ“úiŠúŠÔj	Œ³’ “E—vid“ü‚ê‘Y“™‚Ì‘Ìj	ûx	“à–ó	‚q|‚m‚D	“ü—Í“ú	©“®d–ó”Ô†	“ü—ÍÒID	f—Ã‰ÈƒR[ƒh	f—Ã‰È–¼	Ø	T	“KŠi¿‹‘”­s–‹ÆÒ
6311	E  	* 4.18	54 		8			1113	A	•’Ê—a‹à	’†‘‹âs ”Ô† ‚O‚W‚O‚X‚S‚R‚W	580,000		580,000				115	’†‘Ş‹¤	 7”N  4Œ 18“ú	‘ŞE‹àŠ|‹à@			131348/070526	070526		sakigake					
6311	E  	* 4.28	128 		8			1113	A	•’Ê—a‹à	’†‘‹âs ”Ô† ‚O‚W‚O‚X‚S‚R‚W		50,000	530,000				136	‚½‚¢‚æ‚¤‚Ì‹u	 7”N  4Œ 28“ú	’†‘Ş‹¤@‘ŞE‹àŠ|‹à			131432/070526	070526		sakigake					
6311	E  	* 5.19	50 		8			1113	A	•’Ê—a‹à	’†‘‹âs ”Ô† ‚O‚W‚O‚X‚S‚R‚W	580,000		1,110,000				115	“Æ—§s­–@l‹Î˜JÒ‘ŞE‹à‹¤Ï‹@\	 7”N  5Œ 19“ú	‘ŞE‹àŠ|‹à@			132040/070620	070620		sakigake					
6311	E  	* 5.29	124 		8			1113	A	•’Ê—a‹à	’†‘‹âs ”Ô† ‚O‚W‚O‚X‚S‚R‚W		50,000	1,060,000				136	‚½‚¢‚æ‚¤‚Ì‹u	 7”N  5Œ 29“ú	’†‘Ş‹¤@‘ŞE‹àŠ|‹à			132135/070620	070620		sakigake					
6311	E  	* 6.18	54 		8			1113	A	•’Ê—a‹à	’†‘‹âs ”Ô† ‚O‚W‚O‚X‚S‚R‚W	580,000		1,640,000				115	“Æ—§s­–@l‹Î˜JÒ‘ŞE‹à‹¤Ï‹@\	 7”N  6Œ 18“ú	‘ŞE‹àŠ|‹à@			133657/070723	070723		sakigake					
6311	E  	* 6.27	90 		8			1113	A	•’Ê—a‹à	’†‘‹âs ”Ô† ‚O‚W‚O‚X‚S‚R‚W		50,000	1,590,000				136	‚½‚¢‚æ‚¤‚Ì‹u	 7”N  6Œ 27“ú	’†‘Ş‹¤@‘ŞE‹àŠ|‹à			133711/070723	070723		sakigake					
6311	E  	* 7.18	56 		8			1113	A	•’Ê—a‹à	’†‘‹âs ”Ô† ‚O‚W‚O‚X‚S‚R‚W	575,000		2,165,000				115	“Æ—§s­–@l‹Î˜JÒ‘ŞE‹à‹¤Ï‹@\	 7”N  7Œ 18“ú	‘ŞE‹àŠ|‹à@			134511/070820	070820		sakigake					
6311	E  	* 7.30	130 		8			1113	A	•’Ê—a‹à	’†‘‹âs ”Ô† ‚O‚W‚O‚X‚S‚R‚W		50,000	2,115,000				136	‚½‚¢‚æ‚¤‚Ì‹u	 7”N  7Œ 30“ú	’†‘Ş‹¤@‘ŞE‹àŠ|‹à			134611/070820	070820		sakigake					
6311	E  	* 8.18	451 		8			1113	A	•’Ê—a‹à	’†‘‹âs ”Ô† ‚O‚W‚O‚X‚S‚R‚W	575,000		2,690,000				115	“Æ—§s­–@l‹Î˜JÒ‘ŞE‹à‹¤Ï‹@\	 7”N  8Œ 18“ú	‘ŞE‹àŠ|‹à@			135243/070919	070919		sakigake					
6311	E  	* 8.28	540 		8			1113	A	•’Ê—a‹à	’†‘‹âs ”Ô† ‚O‚W‚O‚X‚S‚R‚W		80,000	2,610,000				136	‚½‚¢‚æ‚¤‚Ì‹u	 7”N  8Œ 28“ú	’†‘Ş‹¤@‘ŞE‹àŠ|‹à			135338/070919	070919		sakigake					
6311	E  	* 9.18	523 		8			1113	A	•’Ê—a‹à	’†‘‹âs ”Ô† ‚O‚W‚O‚X‚S‚R‚W	575,000		3,185,000				115	“Æ—§s­–@l‹Î˜JÒ‘ŞE‹à‹¤Ï‹@\	 7”N  9Œ 18“ú	‘ŞE‹àŠ|‹à@			136051/071022	071022		sakigake					
6311	E  	* 9.29	621 		8			1113	A	•’Ê—a‹à	’†‘‹âs ”Ô† ‚O‚W‚O‚X‚S‚R‚W		80,000	3,105,000				136	‚½‚¢‚æ‚¤‚Ì‹u	 7”N  9Œ 29“ú	’†‘Ş‹¤@‘ŞE‹àŠ|‹à			136157/071022	071022		sakigake					
6311	E  	*10.20	478 		8			1113	A	•’Ê—a‹à	’†‘‹âs ”Ô† ‚O‚W‚O‚X‚S‚R‚W	570,000		3,675,000				115	“Æ—§s­–@l‹Î˜JÒ‘ŞE‹à‹¤Ï‹@\	 7”N 10Œ 20“ú	‘ŞE‹àŠ|‹à@			136814/071120	071120		sakigake					
6311	E  	*10.30	562 		8			1113	A	•’Ê—a‹à	’†‘‹âs ”Ô† ‚O‚W‚O‚X‚S‚R‚W		75,000	3,600,000					‚½‚¢‚æ‚¤‚Ì‹u	 7”N 10Œ 30“ú	’†‘Ş‹¤@‘ŞE‹àŠ|‹à			136903/071120	071120		sakigake					
6311	E  	*11.18	449 		8			1113	A	•’Ê—a‹à	’†‘‹âs ”Ô† ‚O‚W‚O‚X‚S‚R‚W	570,000		4,170,000				115	“Æ—§s­–@l‹Î˜JÒ‘ŞE‹à‹¤Ï‹@\	 7”N 11Œ 18“ú	‘ŞE‹àŠ|‹à@			137517/071219	071219		sakigake					
6311	E  	*11.27	500 		8			1113	A	•’Ê—a‹à	’†‘‹âs ”Ô† ‚O‚W‚O‚X‚S‚R‚W		75,000	4,095,000				136	‚½‚¢‚æ‚¤‚Ì‹u	 7”N 11Œ 27“ú	’†‘Ş‹¤@‘ŞE‹àŠ|‹à			137571/071219	071219		sakigake					
6311	E  	*12.18	517 		8			1113	A	•’Ê—a‹à	’†‘‹âs ”Ô† ‚O‚W‚O‚X‚S‚R‚W	570,000		4,665,000				115	“Æ—§s­–@l‹Î˜JÒ‘ŞE‹à‹¤Ï‹@\	 7”N 12Œ 18“ú	‘ŞE‹àŠ|‹à@			138324/080121	080121		sakigake					
6311	E  	*12.29	613 		8			1113	A	•’Ê—a‹à	’†‘‹âs ”Ô† ‚O‚W‚O‚X‚S‚R‚W		75,000	4,590,000				136	‚½‚¢‚æ‚¤‚Ì‹u	 7”N 12Œ 29“ú	’†‘Ş‹¤@‘ŞE‹àŠ|‹à			138426/080121	080121		sakigake					
6311	E  	* 1.19	508 		8			1113	A	•’Ê—a‹à	’†‘‹âs ”Ô† ‚O‚W‚O‚X‚S‚R‚W	570,000		5,160,000				115	“Æ—§s­–@l‹Î˜JÒ‘ŞE‹à‹¤Ï‹@\	 8”N  1Œ 19“ú	‘ŞE‹àŠ|‹à@			139107/080218	080218		sakigake					
6311	E  	* 1.29	604 		8			1113	A	•’Ê—a‹à	’†‘‹âs ”Ô† ‚O‚W‚O‚X‚S‚R‚W		75,000	5,085,000				136	‚½‚¢‚æ‚¤‚Ì‹u	 8”N  1Œ 29“ú	’†‘Ş‹¤@‘ŞE‹àŠ|‹à			139362/080220	080220		sakigake					
6311	E  	  2.18	501 		8			1113	A	•’Ê—a‹à	’†‘‹âs ”Ô† ‚O‚W‚O‚X‚S‚R‚W	570,000		5,655,000					’†‘Ş‹¤	 8”N  2Œ 18“ú	‘ŞE‹à@Š|‹à			139897/080321	080321		sakigake					
6311	E  	  2.26	532 		8			1113	A	•’Ê—a‹à	’†‘‹âs ”Ô† ‚O‚W‚O‚X‚S‚R‚W		75,000	5,580,000				136	‚½‚¢‚æ‚¤‚Ì‹u	 8”N  2Œ 26“ú	’†‘Ş‹¤@‘ŞE‹àŠ|‹à			139930/080321	080321		sakigake					
